epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,50.1908,1.86917,12.9623,1.31226,0.00158,0.00391,0.00052,0.00016,1.63083,3.4856,1.39611,0.00325203,0.00325203,0.00325203
2,97.6513,1.38912,1.01418,0.78213,0.02918,0.02701,0.01219,0.00633,1.18617,0.95273,0.66646,0.00657885,0.00657885,0.00657885
3,145.401,1.07442,0.88579,0.46263,0.05598,0.05512,0.06586,0.03498,1.05636,0.98585,0.52753,0.00989906,0.00989906,0.00989906
4,193.451,0.89402,0.91897,0.29002,0.42923,0.20035,0.18846,0.11836,0.85548,1.00789,0.41661,0.0099703,0.0099703,0.0099703
5,246.182,0.7538,0.93633,0.22731,0.54785,0.18895,0.17948,0.09069,0.81283,0.86139,0.28078,0.0099604,0.0099604,0.0099604
6,295.718,0.84623,0.8029,0.23538,0.6838,0.18485,0.18198,0.08529,0.85218,0.87926,0.28949,0.0099505,0.0099505,0.0099505
7,343.964,0.78514,0.80302,0.21426,0.49941,0.28098,0.25216,0.15643,0.90988,0.70872,0.27667,0.0099406,0.0099406,0.0099406
8,391.98,0.82349,0.73096,0.22634,0.40918,0.39412,0.30639,0.16288,0.68325,0.86776,0.23675,0.0099307,0.0099307,0.0099307
9,439.951,0.88945,0.66847,0.23688,0.51066,0.33636,0.2679,0.15644,0.84942,0.65745,0.26487,0.0099208,0.0099208,0.0099208
10,487.779,0.81551,0.68108,0.21298,0.36015,0.47068,0.40614,0.21722,0.67233,0.76135,0.21672,0.0099109,0.0099109,0.0099109
11,535.787,0.76,0.70726,0.21134,0.5144,0.47383,0.39139,0.22693,0.72438,0.68063,0.24605,0.009901,0.009901,0.009901
12,583.795,0.76717,0.70852,0.20115,0.34302,0.29455,0.24957,0.11461,1.00607,0.65429,0.31784,0.0098911,0.0098911,0.0098911
13,631.675,0.86173,0.6569,0.22503,0.50126,0.48121,0.40568,0.23303,0.74277,0.66378,0.22924,0.0098812,0.0098812,0.0098812
14,679.69,0.77866,0.65882,0.19664,0.53068,0.39137,0.33994,0.17584,0.85108,0.67981,0.21934,0.0098713,0.0098713,0.0098713
15,727.703,0.74657,0.66298,0.1788,0.40296,0.34232,0.30678,0.15545,0.87235,0.69709,0.22704,0.0098614,0.0098614,0.0098614
16,775.562,0.80204,0.66472,0.185,0.55451,0.44453,0.41275,0.21999,0.69483,0.79016,0.2111,0.0098515,0.0098515,0.0098515
17,823.453,0.72134,0.6807,0.1764,0.57318,0.51865,0.48391,0.29119,0.56696,0.76752,0.16333,0.0098416,0.0098416,0.0098416
18,871.501,0.7968,0.6451,0.19353,0.47925,0.39476,0.35152,0.1898,0.85227,0.63252,0.21804,0.0098317,0.0098317,0.0098317
19,919.318,0.82102,0.63794,0.19088,0.61765,0.50972,0.47129,0.27119,0.56752,0.77826,0.17994,0.0098218,0.0098218,0.0098218
20,967.237,0.75146,0.65464,0.18223,0.54186,0.49367,0.42972,0.2337,0.70304,0.72612,0.19572,0.0098119,0.0098119,0.0098119
21,1014.92,0.80174,0.65447,0.1909,0.5672,0.4186,0.38166,0.20379,0.79642,0.65739,0.23338,0.009802,0.009802,0.009802
22,1062.77,0.7124,0.65201,0.17555,0.61508,0.5122,0.47007,0.28735,0.69794,0.63894,0.24111,0.0097921,0.0097921,0.0097921
23,1110.39,0.69557,0.65603,0.17181,0.69926,0.55267,0.54865,0.35223,0.55793,0.69428,0.19825,0.0097822,0.0097822,0.0097822
24,1158.5,0.72216,0.6615,0.18202,0.62424,0.5421,0.51644,0.30486,0.53589,0.76691,0.17836,0.0097723,0.0097723,0.0097723
25,1206.37,0.71361,0.66876,0.1841,0.41728,0.30721,0.27616,0.12206,0.91629,0.68116,0.2438,0.0097624,0.0097624,0.0097624
26,1254.17,0.73891,0.67632,0.1798,0.54212,0.39472,0.38256,0.16929,0.7888,0.72548,0.20288,0.0097525,0.0097525,0.0097525
27,1301.86,0.74964,0.62794,0.17534,0.59804,0.5582,0.51169,0.26842,0.66527,0.70003,0.22258,0.0097426,0.0097426,0.0097426
28,1349.87,0.73762,0.63476,0.17541,0.46837,0.52772,0.46597,0.25276,0.74078,0.67331,0.20422,0.0097327,0.0097327,0.0097327
29,1397.53,0.68962,0.62991,0.16585,0.62155,0.59383,0.5751,0.34468,0.62282,0.64288,0.19789,0.0097228,0.0097228,0.0097228
30,1445.39,0.7605,0.62096,0.16679,0.7024,0.64227,0.64084,0.40859,0.5133,0.6609,0.1686,0.0097129,0.0097129,0.0097129
31,1493.45,0.72228,0.62008,0.16014,0.6193,0.51738,0.52603,0.28346,0.63444,0.67546,0.18632,0.009703,0.009703,0.009703
32,1541.39,0.72389,0.63617,0.16831,0.61188,0.51985,0.51094,0.26804,0.6523,0.71127,0.18616,0.0096931,0.0096931,0.0096931
33,1589.13,0.7768,0.64384,0.17479,0.44646,0.40179,0.41984,0.20072,0.63725,0.82519,0.18671,0.0096832,0.0096832,0.0096832
34,1637.02,0.71803,0.62594,0.16264,0.63042,0.59343,0.55846,0.30844,0.64418,0.64659,0.17483,0.0096733,0.0096733,0.0096733
35,1684.84,0.72539,0.62874,0.16011,0.40308,0.46758,0.4242,0.1975,0.76173,0.69699,0.21154,0.0096634,0.0096634,0.0096634
36,1732.77,0.68317,0.63092,0.1622,0.57243,0.61074,0.58284,0.35902,0.63277,0.64515,0.18401,0.0096535,0.0096535,0.0096535
37,1780.66,0.70471,0.60909,0.16009,0.5375,0.47516,0.47906,0.23594,0.71322,0.69041,0.19173,0.0096436,0.0096436,0.0096436
38,1828.57,0.73765,0.60858,0.16517,0.6574,0.59813,0.62015,0.37643,0.5462,0.68096,0.16226,0.0096337,0.0096337,0.0096337
39,1876.38,0.66909,0.63155,0.15391,0.57952,0.53374,0.54562,0.29247,0.63184,0.72664,0.19741,0.0096238,0.0096238,0.0096238
40,1924.24,0.6638,0.64809,0.15451,0.63715,0.58264,0.5969,0.32802,0.56361,0.75556,0.15856,0.0096139,0.0096139,0.0096139
41,1971.99,0.71986,0.64038,0.16046,0.66373,0.63844,0.65188,0.39794,0.5325,0.70773,0.14741,0.009604,0.009604,0.009604
42,2019.69,0.78337,0.62086,0.17952,0.67305,0.57533,0.59628,0.34948,0.56986,0.73245,0.17273,0.0095941,0.0095941,0.0095941
43,2067.5,0.66506,0.61321,0.15623,0.66347,0.59285,0.6,0.3671,0.57688,0.61257,0.17507,0.0095842,0.0095842,0.0095842
44,2115.25,0.66138,0.58479,0.15295,0.71769,0.61872,0.62963,0.37443,0.56643,0.65324,0.16644,0.0095743,0.0095743,0.0095743
45,2163.08,0.67555,0.57798,0.16109,0.67765,0.63488,0.65426,0.4223,0.51666,0.66151,0.16347,0.0095644,0.0095644,0.0095644
46,2211.14,0.65908,0.59888,0.15634,0.59474,0.52389,0.51324,0.25323,0.69613,0.65746,0.19448,0.0095545,0.0095545,0.0095545
47,2258.79,0.81921,0.59044,0.18129,0.48304,0.47642,0.46268,0.24031,0.68773,0.7226,0.19349,0.0095446,0.0095446,0.0095446
48,2306.54,0.72899,0.62983,0.16614,0.60618,0.60693,0.59272,0.3188,0.60311,0.66002,0.17201,0.0095347,0.0095347,0.0095347
49,2354.36,0.69614,0.6089,0.15411,0.73064,0.57811,0.61248,0.37443,0.58372,0.64943,0.16453,0.0095248,0.0095248,0.0095248
50,2401.95,0.64922,0.62873,0.15264,0.52506,0.54111,0.51387,0.23755,0.72243,0.6701,0.22614,0.0095149,0.0095149,0.0095149
51,2449.81,0.65815,0.60482,0.1502,0.59122,0.62949,0.61901,0.38482,0.49146,0.72729,0.17795,0.009505,0.009505,0.009505
52,2497.5,0.68458,0.60629,0.16432,0.57931,0.53087,0.54329,0.2844,0.64045,0.69435,0.2099,0.0094951,0.0094951,0.0094951
53,2545.15,0.72057,0.60384,0.16075,0.31794,0.44031,0.37575,0.16773,0.7168,0.77726,0.19748,0.0094852,0.0094852,0.0094852
54,2592.63,0.72823,0.62958,0.15983,0.64673,0.52513,0.54639,0.28089,0.67213,0.66728,0.1876,0.0094753,0.0094753,0.0094753
55,2640.3,0.66345,0.60742,0.14983,0.72868,0.58919,0.62902,0.35432,0.58733,0.62956,0.18354,0.0094654,0.0094654,0.0094654
56,2687.98,0.73966,0.61036,0.16767,0.67878,0.57497,0.59361,0.35559,0.56641,0.67885,0.18082,0.0094555,0.0094555,0.0094555
57,2735.73,0.62667,0.63576,0.14298,0.6551,0.572,0.60397,0.33077,0.58532,0.69001,0.1903,0.0094456,0.0094456,0.0094456
58,2783.32,0.62868,0.61699,0.14093,0.58403,0.45016,0.444,0.2136,0.78277,0.57645,0.21481,0.0094357,0.0094357,0.0094357
59,2831,0.6265,0.59082,0.14749,0.61062,0.57198,0.56062,0.31893,0.64602,0.67089,0.17893,0.0094258,0.0094258,0.0094258
60,2878.76,0.7145,0.56905,0.15547,0.64834,0.54212,0.57164,0.31856,0.61639,0.63974,0.1708,0.0094159,0.0094159,0.0094159
61,2926.62,0.64547,0.60721,0.1417,0.69267,0.60884,0.65257,0.39272,0.54527,0.7025,0.1643,0.009406,0.009406,0.009406
62,2974.48,0.67901,0.59853,0.14645,0.72943,0.56034,0.60155,0.29317,0.63302,0.65561,0.18593,0.0093961,0.0093961,0.0093961
63,3022.24,0.62258,0.58599,0.14422,0.5078,0.40889,0.43859,0.1987,0.77988,0.66675,0.20677,0.0093862,0.0093862,0.0093862
64,3070.2,0.67872,0.58394,0.14222,0.70569,0.62294,0.66421,0.40339,0.52284,0.68955,0.16665,0.0093763,0.0093763,0.0093763
65,3118.01,0.65383,0.57443,0.14727,0.58358,0.50052,0.52565,0.30397,0.60705,0.71431,0.18361,0.0093664,0.0093664,0.0093664
66,3165.85,0.69663,0.59966,0.15238,0.43912,0.35709,0.39446,0.1896,0.67555,0.74515,0.18872,0.0093565,0.0093565,0.0093565
67,3213.74,0.66678,0.61643,0.15009,0.56607,0.52133,0.53971,0.27238,0.64818,0.68399,0.17525,0.0093466,0.0093466,0.0093466
68,3261.65,0.72444,0.58877,0.15172,0.72761,0.59447,0.61445,0.30989,0.64197,0.65167,0.17632,0.0093367,0.0093367,0.0093367
69,3309.46,0.67811,0.60631,0.149,0.7364,0.60033,0.64937,0.41359,0.53817,0.67213,0.16087,0.0093268,0.0093268,0.0093268
70,3357.15,0.69915,0.59387,0.14035,0.71638,0.61356,0.66019,0.38633,0.53615,0.70838,0.15134,0.0093169,0.0093169,0.0093169
71,3404.92,0.62453,0.61323,0.13557,0.73746,0.60735,0.64102,0.37082,0.56747,0.66994,0.16934,0.009307,0.009307,0.009307
72,3452.67,0.64893,0.57012,0.14361,0.35669,0.42567,0.37261,0.16926,0.7544,0.75668,0.21566,0.0092971,0.0092971,0.0092971
73,3500.5,0.68316,0.58722,0.13411,0.71049,0.60624,0.64801,0.39922,0.51225,0.61379,0.15605,0.0092872,0.0092872,0.0092872
74,3548.18,0.6539,0.58475,0.13898,0.73856,0.62312,0.66022,0.39058,0.52986,0.63146,0.16929,0.0092773,0.0092773,0.0092773
75,3595.95,0.6016,0.61349,0.12463,0.56555,0.60933,0.57497,0.3482,0.57629,0.68927,0.16713,0.0092674,0.0092674,0.0092674
76,3643.62,0.62227,0.58335,0.14009,0.70071,0.52606,0.58906,0.27329,0.66588,0.63952,0.20176,0.0092575,0.0092575,0.0092575
77,3691.49,0.73359,0.57117,0.15646,0.65725,0.59288,0.62538,0.3933,0.51611,0.66714,0.17633,0.0092476,0.0092476,0.0092476
78,3739.1,0.64298,0.59509,0.14531,0.69836,0.56779,0.61002,0.30766,0.67763,0.61816,0.20109,0.0092377,0.0092377,0.0092377
79,3786.69,0.64522,0.61225,0.13289,0.68442,0.55222,0.59367,0.30293,0.56457,0.73585,0.17381,0.0092278,0.0092278,0.0092278
80,3834.47,0.60775,0.64697,0.13012,0.71591,0.62469,0.64964,0.41573,0.50578,0.65675,0.16811,0.0092179,0.0092179,0.0092179
81,3882.19,0.59156,0.58732,0.14334,0.71257,0.61542,0.64596,0.39056,0.52258,0.69906,0.16161,0.009208,0.009208,0.009208
82,3929.9,0.60542,0.60835,0.12857,0.72034,0.64081,0.66334,0.44396,0.45074,0.68433,0.14991,0.0091981,0.0091981,0.0091981
83,3977.78,0.55848,0.58783,0.12421,0.68733,0.57816,0.61683,0.37866,0.50488,0.70756,0.17991,0.0091882,0.0091882,0.0091882
84,4025.47,0.75353,0.6342,0.17053,0.64983,0.54565,0.57022,0.30926,0.5965,0.68654,0.18821,0.0091783,0.0091783,0.0091783
85,4073.19,0.72088,0.62662,0.15124,0.61158,0.4975,0.52846,0.26422,0.60951,0.71014,0.18474,0.0091684,0.0091684,0.0091684
86,4121.17,0.68578,0.5818,0.15762,0.71785,0.58047,0.63866,0.38316,0.57676,0.67158,0.17695,0.0091585,0.0091585,0.0091585
87,4168.95,0.63852,0.605,0.14171,0.7535,0.60015,0.65371,0.38851,0.52364,0.68942,0.16238,0.0091486,0.0091486,0.0091486
88,4216.79,0.62949,0.60025,0.13705,0.74854,0.60907,0.68426,0.42792,0.49331,0.63754,0.15505,0.0091387,0.0091387,0.0091387
89,4264.53,0.62822,0.56074,0.13784,0.6732,0.60283,0.63946,0.35856,0.59966,0.631,0.17587,0.0091288,0.0091288,0.0091288
90,4312.3,0.60588,0.58793,0.13537,0.6659,0.57024,0.57795,0.30651,0.61366,0.68955,0.18034,0.0091189,0.0091189,0.0091189
91,4360.04,0.57458,0.61102,0.13063,0.69583,0.60132,0.61643,0.36352,0.55181,0.68406,0.16326,0.009109,0.009109,0.009109
92,4407.64,0.5883,0.61404,0.13368,0.59616,0.55019,0.55831,0.32433,0.54564,0.68815,0.1647,0.0090991,0.0090991,0.0090991
93,4455.23,0.61429,0.60883,0.14016,0.76346,0.57094,0.6188,0.37032,0.55629,0.63692,0.16236,0.0090892,0.0090892,0.0090892
94,4502.98,0.59863,0.60686,0.13957,0.74839,0.63374,0.66904,0.40794,0.52503,0.6618,0.17038,0.0090793,0.0090793,0.0090793
95,4551.14,0.66852,0.58029,0.14889,0.71279,0.6019,0.62463,0.33712,0.59698,0.66942,0.18361,0.0090694,0.0090694,0.0090694
96,4599.17,0.63864,0.5771,0.13945,0.7125,0.61058,0.63341,0.39507,0.54161,0.66226,0.16406,0.0090595,0.0090595,0.0090595
97,4647.47,0.57883,0.56506,0.12645,0.72231,0.6332,0.67614,0.41824,0.52139,0.63828,0.17033,0.0090496,0.0090496,0.0090496
98,4695.68,0.62143,0.57978,0.13527,0.53196,0.56034,0.53212,0.2699,0.66264,0.70744,0.1791,0.0090397,0.0090397,0.0090397
99,4743.88,0.66204,0.56086,0.13974,0.67955,0.649,0.65633,0.38498,0.56739,0.63627,0.17067,0.0090298,0.0090298,0.0090298
100,4792.05,0.57924,0.56388,0.13041,0.72449,0.67584,0.68902,0.41554,0.55971,0.58118,0.16508,0.0090199,0.0090199,0.0090199
101,4840.35,0.65779,0.56084,0.14144,0.70147,0.64705,0.68046,0.43064,0.50435,0.60909,0.16932,0.00901,0.00901,0.00901
102,4888.62,0.55016,0.5914,0.11881,0.71184,0.60954,0.64736,0.39401,0.54266,0.66364,0.1689,0.0090001,0.0090001,0.0090001
