epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
103,4936.99,0.61061,0.5764,0.13182,0.74274,0.57487,0.63678,0.38374,0.54946,0.67096,0.16203,0.0089902,0.0089902,0.0089902
104,4985.15,0.6271,0.57306,0.13256,0.64128,0.5679,0.56687,0.28602,0.6593,0.67668,0.18649,0.0089803,0.0089803,0.0089803
105,5033.3,0.65745,0.58816,0.13447,0.75987,0.65469,0.69198,0.44914,0.53282,0.61339,0.16729,0.0089704,0.0089704,0.0089704
106,5081.65,0.59397,0.58807,0.12991,0.73839,0.63128,0.68108,0.40956,0.55229,0.63334,0.17077,0.0089605,0.0089605,0.0089605
107,5129.99,0.6328,0.5766,0.13044,0.63215,0.60026,0.62101,0.35072,0.56096,0.67791,0.16505,0.0089506,0.0089506,0.0089506
108,5178.04,0.6409,0.56744,0.13206,0.68962,0.64593,0.64467,0.38545,0.57461,0.60791,0.18325,0.0089407,0.0089407,0.0089407
109,5225.84,0.58645,0.58447,0.13301,0.6646,0.55635,0.57465,0.32866,0.65179,0.60238,0.21263,0.0089308,0.0089308,0.0089308
110,5273.57,0.75631,0.57258,0.15456,0.56678,0.5474,0.53121,0.26466,0.65854,0.70064,0.21284,0.0089209,0.0089209,0.0089209
111,5321.41,0.62034,0.59277,0.13895,0.73248,0.61224,0.64289,0.39791,0.48722,0.66989,0.15857,0.008911,0.008911,0.008911
112,5369.28,0.61243,0.56369,0.13012,0.68568,0.55495,0.58467,0.34085,0.58991,0.66243,0.16945,0.0089011,0.0089011,0.0089011
113,5417.08,0.6327,0.56318,0.14072,0.72341,0.58478,0.6131,0.36553,0.53843,0.65346,0.17023,0.0088912,0.0088912,0.0088912
114,5464.82,0.63074,0.58071,0.14086,0.64816,0.57312,0.58517,0.28228,0.65258,0.67055,0.1858,0.0088813,0.0088813,0.0088813
115,5512.59,0.71383,0.59085,0.15158,0.48316,0.4423,0.42282,0.19352,0.72343,0.68616,0.2052,0.0088714,0.0088714,0.0088714
116,5560.22,0.62017,0.63184,0.1291,0.75745,0.6291,0.67191,0.42711,0.52103,0.60643,0.16486,0.0088615,0.0088615,0.0088615
117,5608,0.6039,0.60114,0.1191,0.75866,0.66243,0.68615,0.4377,0.50927,0.59207,0.16162,0.0088516,0.0088516,0.0088516
118,5655.75,0.58392,0.58916,0.12094,0.76575,0.63816,0.68861,0.37715,0.60862,0.58895,0.16621,0.0088417,0.0088417,0.0088417
119,5703.52,0.66894,0.59825,0.13276,0.75804,0.60835,0.647,0.39186,0.51382,0.62649,0.15818,0.0088318,0.0088318,0.0088318
120,5751.23,0.54759,0.60569,0.11591,0.70649,0.58796,0.61451,0.36525,0.57123,0.65076,0.17477,0.0088219,0.0088219,0.0088219
121,5798.92,0.55451,0.5804,0.11856,0.57776,0.54226,0.52274,0.27277,0.71087,0.66574,0.20289,0.008812,0.008812,0.008812
122,5846.62,0.58969,0.54456,0.12559,0.72192,0.60397,0.63326,0.39998,0.53498,0.64117,0.18291,0.0088021,0.0088021,0.0088021
123,5894.47,0.58153,0.57788,0.1165,0.67713,0.61278,0.6162,0.35583,0.5575,0.59966,0.17809,0.0087922,0.0087922,0.0087922
124,5942.22,0.59473,0.56715,0.11885,0.73572,0.64415,0.66903,0.40847,0.52571,0.59428,0.16383,0.0087823,0.0087823,0.0087823
125,5990.11,0.59465,0.54595,0.1232,0.73183,0.55782,0.61713,0.34933,0.58859,0.5946,0.18365,0.0087724,0.0087724,0.0087724
126,6037.97,0.57475,0.5743,0.11798,0.77811,0.63163,0.67214,0.40475,0.55926,0.62528,0.16701,0.0087625,0.0087625,0.0087625
127,6085.73,0.60175,0.60092,0.12607,0.77058,0.65453,0.6931,0.44192,0.51419,0.60511,0.16429,0.0087526,0.0087526,0.0087526
128,6133.6,0.5784,0.59263,0.12338,0.72864,0.61041,0.65359,0.38565,0.56092,0.5987,0.16455,0.0087427,0.0087427,0.0087427
129,6181.3,0.59121,0.56926,0.12367,0.73738,0.59258,0.63263,0.38177,0.62446,0.55015,0.19778,0.0087328,0.0087328,0.0087328
130,6229.1,0.63748,0.55471,0.13416,0.69605,0.64064,0.66712,0.4316,0.47286,0.65559,0.15186,0.0087229,0.0087229,0.0087229
131,6276.85,0.59604,0.57261,0.12159,0.745,0.64376,0.66178,0.43571,0.4644,0.59362,0.14579,0.008713,0.008713,0.008713
132,6324.75,0.60909,0.59117,0.11883,0.7792,0.59613,0.65307,0.40552,0.52049,0.63482,0.15581,0.0087031,0.0087031,0.0087031
133,6372.69,0.59998,0.57321,0.1259,0.75993,0.62084,0.65658,0.41047,0.52989,0.60509,0.17547,0.0086932,0.0086932,0.0086932
134,6420.42,0.61119,0.58568,0.12532,0.77756,0.53494,0.60833,0.3306,0.64008,0.62608,0.18394,0.0086833,0.0086833,0.0086833
135,6468.25,0.58961,0.57624,0.12199,0.6693,0.61074,0.62353,0.36755,0.62575,0.61156,0.18107,0.0086734,0.0086734,0.0086734
136,6516,0.56202,0.56383,0.11935,0.77457,0.6701,0.69837,0.43056,0.50537,0.60755,0.16378,0.0086635,0.0086635,0.0086635
137,6563.8,0.62323,0.57316,0.13351,0.74619,0.62572,0.67019,0.40288,0.54994,0.60942,0.17017,0.0086536,0.0086536,0.0086536
138,6611.64,0.6027,0.56289,0.1204,0.79406,0.64642,0.68603,0.41098,0.56033,0.604,0.1761,0.0086437,0.0086437,0.0086437
139,6659.51,0.57169,0.56645,0.11841,0.74187,0.62991,0.6695,0.38405,0.58204,0.63071,0.17493,0.0086338,0.0086338,0.0086338
140,6707.41,0.58189,0.57196,0.12237,0.74776,0.63168,0.66408,0.41627,0.52626,0.63217,0.16377,0.0086239,0.0086239,0.0086239
141,6755.06,0.53063,0.56749,0.11294,0.76527,0.6193,0.6642,0.41726,0.51206,0.62069,0.161,0.008614,0.008614,0.008614
142,6802.92,0.56408,0.56657,0.12054,0.75315,0.58144,0.63766,0.38152,0.56045,0.6458,0.17727,0.0086041,0.0086041,0.0086041
143,6850.82,0.59996,0.5746,0.12349,0.73593,0.60486,0.63146,0.41239,0.49664,0.64577,0.15882,0.0085942,0.0085942,0.0085942
144,6898.36,0.6054,0.57528,0.12857,0.64653,0.58048,0.60204,0.35768,0.57807,0.65796,0.17052,0.0085843,0.0085843,0.0085843
145,6946.25,0.57657,0.57826,0.12398,0.69316,0.61401,0.63932,0.38308,0.52997,0.62616,0.1696,0.0085744,0.0085744,0.0085744
146,6994.01,0.56401,0.56077,0.12042,0.73044,0.62908,0.6591,0.38202,0.56131,0.67491,0.1854,0.0085645,0.0085645,0.0085645
147,7041.81,0.55723,0.57005,0.11073,0.71688,0.62641,0.6583,0.42588,0.49053,0.62972,0.16542,0.0085546,0.0085546,0.0085546
148,7089.52,0.55727,0.5669,0.10849,0.69589,0.62774,0.6553,0.40321,0.53213,0.60599,0.16201,0.0085447,0.0085447,0.0085447
149,7137.23,0.48789,0.52586,0.11216,0.76594,0.67504,0.69128,0.43727,0.46572,0.62083,0.15452,0.0085348,0.0085348,0.0085348
150,7184.97,0.55563,0.56269,0.11463,0.73053,0.65394,0.67602,0.42886,0.51173,0.63495,0.15736,0.0085249,0.0085249,0.0085249
151,7232.8,0.65953,0.562,0.1265,0.73866,0.60089,0.6474,0.36626,0.59082,0.62917,0.16577,0.008515,0.008515,0.008515
152,7280.45,0.56901,0.58931,0.11395,0.61531,0.52407,0.54313,0.25959,0.66896,0.64265,0.19203,0.0085051,0.0085051,0.0085051
153,7327.96,0.60689,0.57633,0.12452,0.73869,0.59758,0.63796,0.34825,0.59528,0.60857,0.1836,0.0084952,0.0084952,0.0084952
154,7375.72,0.67522,0.56205,0.13278,0.70548,0.61475,0.6496,0.37804,0.54569,0.65235,0.17194,0.0084853,0.0084853,0.0084853
155,7423.54,0.54072,0.58085,0.11081,0.75795,0.61312,0.65799,0.41306,0.51134,0.62414,0.16119,0.0084754,0.0084754,0.0084754
156,7471.29,0.54108,0.56063,0.11137,0.60611,0.58538,0.58488,0.32974,0.57263,0.67695,0.17897,0.0084655,0.0084655,0.0084655
157,7518.92,0.54246,0.59518,0.1147,0.64127,0.58105,0.59971,0.31993,0.61412,0.65349,0.19315,0.0084556,0.0084556,0.0084556
158,7566.58,0.57623,0.58099,0.11799,0.73119,0.60816,0.64607,0.37961,0.55068,0.63702,0.16855,0.0084457,0.0084457,0.0084457
159,7614.12,0.61591,0.57422,0.12624,0.73723,0.64161,0.67142,0.40148,0.54273,0.61264,0.1639,0.0084358,0.0084358,0.0084358
160,7661.95,0.55124,0.55411,0.11156,0.71728,0.66488,0.69275,0.41551,0.527,0.60379,0.16867,0.0084259,0.0084259,0.0084259
161,7709.68,0.53933,0.58201,0.10789,0.75417,0.63721,0.67214,0.38921,0.56319,0.63817,0.1601,0.008416,0.008416,0.008416
162,7757.52,0.54743,0.55937,0.10909,0.69802,0.58256,0.61918,0.3749,0.55337,0.64165,0.16679,0.0084061,0.0084061,0.0084061
163,7805.19,0.58005,0.5899,0.1172,0.70334,0.64445,0.65099,0.41331,0.50312,0.64363,0.17099,0.0083962,0.0083962,0.0083962
164,7852.8,0.53818,0.57071,0.11216,0.68268,0.58876,0.60963,0.34993,0.59635,0.61117,0.19378,0.0083863,0.0083863,0.0083863
165,7900.6,0.61087,0.56402,0.12116,0.72844,0.66472,0.6774,0.42982,0.49961,0.61385,0.16804,0.0083764,0.0083764,0.0083764
166,7948.31,0.55226,0.52922,0.12,0.67044,0.64719,0.65297,0.40028,0.55715,0.58618,0.17221,0.0083665,0.0083665,0.0083665
167,7996.08,0.57275,0.53024,0.11906,0.73056,0.59314,0.64613,0.39285,0.55912,0.59215,0.19302,0.0083566,0.0083566,0.0083566
168,8043.78,0.64663,0.58449,0.12312,0.75366,0.61751,0.67063,0.43556,0.48582,0.62124,0.17042,0.0083467,0.0083467,0.0083467
169,8091.49,0.52003,0.56895,0.11327,0.6925,0.61553,0.64835,0.3811,0.5909,0.59919,0.18027,0.0083368,0.0083368,0.0083368
170,8139.2,0.61616,0.56665,0.12008,0.76398,0.64717,0.68814,0.44411,0.5166,0.62301,0.17517,0.0083269,0.0083269,0.0083269
171,8186.91,0.5972,0.5406,0.11952,0.75842,0.61368,0.6475,0.40179,0.53028,0.60545,0.1786,0.008317,0.008317,0.008317
172,8234.52,0.60823,0.598,0.11658,0.77416,0.6053,0.65777,0.41485,0.49922,0.63186,0.17411,0.0083071,0.0083071,0.0083071
173,8282.23,0.56219,0.5658,0.12471,0.79545,0.63435,0.68544,0.43038,0.50462,0.62213,0.17484,0.0082972,0.0082972,0.0082972
174,8330.01,0.53888,0.56763,0.11038,0.76307,0.5702,0.63681,0.38835,0.54955,0.62103,0.18873,0.0082873,0.0082873,0.0082873
175,8377.84,0.54116,0.57117,0.10648,0.70647,0.59069,0.6244,0.38432,0.53094,0.63204,0.18353,0.0082774,0.0082774,0.0082774
176,8425.57,0.57531,0.57735,0.1149,0.74747,0.60516,0.65907,0.42863,0.50037,0.61293,0.16863,0.0082675,0.0082675,0.0082675
177,8473.3,0.50597,0.56819,0.10249,0.83263,0.59546,0.65731,0.41293,0.54562,0.62504,0.17476,0.0082576,0.0082576,0.0082576
178,8521.06,0.63103,0.57333,0.12355,0.78587,0.60067,0.67095,0.3899,0.59123,0.59145,0.17654,0.0082477,0.0082477,0.0082477
179,8568.79,0.60065,0.54226,0.12075,0.76148,0.63296,0.66406,0.37275,0.61062,0.59399,0.18375,0.0082378,0.0082378,0.0082378
180,8616.41,0.5764,0.54143,0.12109,0.78122,0.66013,0.67839,0.42198,0.56425,0.56749,0.18259,0.0082279,0.0082279,0.0082279
181,8664.14,0.55911,0.51308,0.11066,0.7836,0.59931,0.65701,0.4158,0.56302,0.59715,0.1734,0.008218,0.008218,0.008218
182,8711.82,0.51628,0.54049,0.11042,0.78386,0.58724,0.62609,0.40161,0.55429,0.61887,0.194,0.0082081,0.0082081,0.0082081
183,8759.77,0.54995,0.5595,0.11137,0.70683,0.60077,0.63298,0.40664,0.50884,0.66946,0.17927,0.0081982,0.0081982,0.0081982
184,8807.64,0.61394,0.56298,0.12631,0.74006,0.64216,0.66991,0.44885,0.49821,0.61258,0.17421,0.0081883,0.0081883,0.0081883
185,8855.33,0.55296,0.56992,0.11085,0.75722,0.61749,0.66984,0.43154,0.51673,0.59273,0.17853,0.0081784,0.0081784,0.0081784
186,8903.07,0.55939,0.55055,0.10886,0.75778,0.60272,0.64417,0.39777,0.59994,0.56689,0.18782,0.0081685,0.0081685,0.0081685
187,8950.88,0.59111,0.56433,0.11624,0.77135,0.62796,0.67894,0.43255,0.52908,0.60812,0.1715,0.0081586,0.0081586,0.0081586
188,8998.65,0.59119,0.55031,0.11534,0.72369,0.62853,0.66216,0.42948,0.52963,0.59154,0.20133,0.0081487,0.0081487,0.0081487
189,9046.34,0.5454,0.56197,0.11056,0.73981,0.65132,0.67684,0.42542,0.52079,0.59395,0.18102,0.0081388,0.0081388,0.0081388
190,9093.97,0.57577,0.5641,0.1148,0.75522,0.63291,0.67116,0.44427,0.52243,0.58263,0.18052,0.0081289,0.0081289,0.0081289
191,9141.71,0.60425,0.52308,0.12573,0.70218,0.57987,0.62097,0.38076,0.5783,0.60219,0.1825,0.008119,0.008119,0.008119
192,9189.53,0.52837,0.54302,0.10901,0.74784,0.61571,0.64802,0.42785,0.52818,0.60354,0.17737,0.0081091,0.0081091,0.0081091
193,9237.13,0.57068,0.55653,0.1197,0.7124,0.66379,0.67964,0.44156,0.52247,0.60307,0.1807,0.0080992,0.0080992,0.0080992
194,9284.74,0.59506,0.55911,0.11741,0.69304,0.61279,0.64171,0.35095,0.64803,0.63673,0.19274,0.0080893,0.0080893,0.0080893
195,9334.24,0.56491,0.57938,0.11008,0.73959,0.59682,0.6566,0.40438,0.50714,0.62961,0.17411,0.0080794,0.0080794,0.0080794
196,9382.04,0.56745,0.55699,0.10742,0.74808,0.62525,0.66402,0.41507,0.50761,0.64837,0.16367,0.0080695,0.0080695,0.0080695
197,9430,0.54318,0.56254,0.10589,0.74318,0.61153,0.65755,0.38929,0.54083,0.61654,0.16399,0.0080596,0.0080596,0.0080596
198,9477.76,0.5344,0.54377,0.1135,0.75792,0.61029,0.63941,0.38749,0.59233,0.61127,0.17172,0.0080497,0.0080497,0.0080497
199,9525.66,0.58032,0.56625,0.11592,0.62714,0.52151,0.54106,0.30091,0.66165,0.63127,0.21292,0.0080398,0.0080398,0.0080398
200,9573.59,0.58505,0.56176,0.11577,0.7604,0.62316,0.66153,0.41355,0.536,0.6184,0.18987,0.0080299,0.0080299,0.0080299
201,9621.46,0.55413,0.53855,0.11216,0.76518,0.62934,0.6781,0.40508,0.56467,0.59703,0.17734,0.00802,0.00802,0.00802
202,9669.33,0.55857,0.55056,0.11029,0.72067,0.61155,0.63527,0.39907,0.56406,0.62323,0.19507,0.0080101,0.0080101,0.0080101
203,9717.19,0.50145,0.55655,0.10434,0.70321,0.61646,0.64056,0.40762,0.52402,0.63275,0.18893,0.0080002,0.0080002,0.0080002
204,9764.94,0.5913,0.56643,0.10662,0.67861,0.60055,0.61663,0.39103,0.57171,0.65542,0.19116,0.0079903,0.0079903,0.0079903
205,9812.85,0.53517,0.56488,0.10937,0.69658,0.60378,0.62359,0.40237,0.50859,0.65621,0.16992,0.0079804,0.0079804,0.0079804
